date,industrial_production_japan,exchange_rate_japan,reserves_japan,cpi_japan,reserves_usa,cpi_usa,nominal_ex_rate_growth_japan,real_exchange_rate_japan,real_ex_rate_growth_japan,real_exchange_rate_index,inflation_rate_japan,ind_prod_growth_japan,ind_prod_growth_12m_japan,reserves_index_japan,inflation_rate_usa,reserves_index_usa,outlier_flag
1988-07-01,95.31,133.07,89181.79,89.31,43875.85,54.34,4.664149756174285,80.96544395924309,5.356184483228232,0.9479166953582008,-0.23458445040214215,0.8464712728811774,7.029758562605282,6136.502442716575,0.425060062834981,204.28180332524758,Normal
1988-08-01,87.74,133.63,90496.23,89.62,47778.65,54.57,0.420831141504463,81.36787659004686,0.49704245555222126,0.9526282437773985,0.34710558728026086,-7.942503409925516,9.387856875701296,6226.947636413679,0.42326094957674254,222.45287059842354,Normal
1988-09-01,97.2,134.44,91378.47,90.24,47787.97,54.94,0.6061513133278407,81.84988475177305,0.5923813941399292,0.9582714362488579,0.6918098638696524,10.78185548210624,9.152161706906249,6287.653615908622,0.6780282206340527,222.49626363598273,Normal
1988-10-01,95.41,129.02,92729.61,90.76,50204.33,55.12,-4.031538232668841,78.35591009255178,-4.268759412206236,0.9173651341195009,0.5762411347517871,-1.841563786008238,6.164459775230879,6380.624096882956,0.3276301419730565,233.7466070089999,Normal
1988-11-01,97.1,123.19,97360.05,90.35,48943.47,55.17,-4.51867927453109,75.22293635860544,-3.998388545606535,0.8806853116754788,-0.45174085500221395,1.7713027984487928,8.941994838999223,6699.239661460126,0.09071117561685327,227.87616223036488,Normal
1988-12-01,99.3,123.63,97869.29,90.14,47801.65,55.26,0.3571718483643238,75.7909230086532,0.7550710960551044,0.8873351119111431,-0.2324294410625316,2.2657054582904346,7.712333224861689,6734.279914676942,0.16313213703098572,222.55995642072625,Normal
1989-01-01,88.94,127.23,98374.59,89.93,48190.02,55.54,2.9119145838388816,78.57616145891248,3.674897124476617,0.9199437644232372,-0.23297093410250547,-10.43303121852971,8.120593240943341,6769.049060758274,0.5066956207021356,224.36817036888738,Normal
1989-02-01,93.42,127.77,98980.74,89.62,49372.83,55.77,0.42442820089600986,79.51052108904263,1.1891133554783329,0.930882938588884,-0.34471255420883695,5.037103665392406,3.996437715685186,6810.75758618317,0.4141159524666982,229.8752217374908,Normal
1989-03-01,108.36,130.36,99501.22,90.14,49854.25,56.09,2.0270799092118708,81.11706678500113,2.0205447957753364,0.9496918453593022,0.5802276277616647,15.992292870905578,9.676113360323878,6846.571251634212,0.5737851891697954,232.11666767544617,Normal
1989-04-01,98.1,132.08,100507.93,91.69,50303.49,56.45,1.3194231359312747,81.31656669211475,0.2459407311193651,0.9520275244271599,1.7195473707565911,-9.46843853820598,5.347938144329878,6915.841877107273,0.6418256373685205,234.2082865802841,Normal
1989-05-01,94.12,138.35,95856.45,92.21,54940.55,56.77,4.747122955784366,85.17654809673571,4.746857327653586,0.9972189127317096,0.5671283673246874,-4.057084607543315,6.905951840072699,6595.7785729030475,0.5668733392382608,255.7979988918946,Normal
1989-06-01,101.69,143.79,89591.47,92.11,60503.41,56.91,3.9320563787495377,88.84039626533492,4.30147528922884,1.0401140378423805,-0.1084481075805166,8.042923926901825,7.597079674108542,6164.69208009358,0.2466091245376001,281.69814834645524,Normal
1989-07-01,100.49,140.72,88994.18,92.0,63462.21,57.05,-2.1350580707976907,87.2616956521739,-1.7770076221249598,1.0216311321111298,-0.11942242970361949,-1.1800570360900764,5.434896653026966,6123.593201678937,0.24600246002459691,295.47404099990223,Normal
1989-08-01,93.22,141.11,88470.29,91.9,62363.85,57.14,0.2771461057418989,87.73694668117518,0.5446273137937219,1.0271952143028271,-0.10869565217390686,-7.234550701562337,6.245726008661956,6087.544897818757,0.1577563540753779,290.36018083536254,Normal
1989-09-01,101.39,145.05,86214.96,92.63,68417.5,57.32,2.7921479696690454,89.75781064449964,2.3033215079480973,1.0508548226024776,0.794341675734489,8.764213688049782,4.3106995884773625,5932.358081607377,0.3150157507875395,318.5454020607037,Normal
1989-10-01,100.29,141.93,84387.51,93.35,70808.69,57.6,-2.1509824198552296,87.57544724156402,-2.4313910814728112,1.025304432166494,0.7772859764655138,-1.0849196173192577,5.114767844041523,5806.613225073969,0.488485694347518,329.6785562968792,Normal
1989-11-01,100.69,143.52,84828.49,92.42,72559.75,57.74,1.120270555907843,89.66505951092837,2.386070908208393,1.0497689229429898,-0.9962506695232909,0.3988433542726044,3.6972193614830173,5836.956581572972,0.24305555555554914,337.8313258621573,Normal
1989-12-01,102.68,143.66,85071.75,92.52,74608.63,57.83,0.09754738015606002,89.79526372676179,0.1452117653672591,1.0512933109282723,0.10820168794631879,1.976363094646949,3.403826787512587,5853.695038877038,0.15587114651887113,347.3707171490961,Normal
1990-01-01,90.63,145.09,82891.99,92.94,75506.36,58.43,0.9954058192955584,91.21593178394664,1.5821191432855652,1.067926023652549,0.45395590142671693,-11.735488897545787,1.9001574094895446,5703.708112571389,1.0375237765865464,351.5504630297838,Normal
1990-02-01,96.41,145.53,81541.56,93.04,74173.52,58.7,0.30326004548899554,91.81654127257094,0.6584480110852775,1.0749577613151513,0.10759629868732912,6.37757916804591,3.200599443374008,5610.786485928576,0.4620913914085367,345.34488618639455,Normal
1990-03-01,109.35,153.08,74643.71,93.35,76303.03,59.02,5.187933759362329,96.78394858061063,5.410144228035341,1.133114526592761,0.33319002579534907,13.421844207032475,0.9136212624584639,5136.152893414987,0.545144804088582,355.2596831190841,Outlier
1990-04-01,100.99,158.47,74415.2,94.18,76283.21,59.11,3.5210347530702846,99.4602006795498,2.765181766385716,1.1644472028743718,0.8891269416175795,-7.645176040237766,2.9459734964322193,5120.429367646047,0.15249068112503927,355.1674030756911,Outlier
1990-05-01,97.7,153.52,74943.42,94.59,77028.37,59.25,-3.123619612544959,96.163019346654,-3.3150760911080157,1.1258448920583075,0.43533658950944965,-3.2577482919100786,3.8036549086272853,5156.77561411959,0.2368465572661238,358.6367974820864,Normal
1990-06-01,104.67,153.77,75263.41,94.28,77298.84,59.57,0.16284523189160627,97.15824034789988,1.0349311076207401,1.1374966110697782,-0.32773020403847886,7.134083930399182,2.93047497295702,5178.793779673846,0.5400843881856465,359.8960801933132,Outlier
1990-07-01,107.16,149.28,76479.32,94.08,77906.29,59.8,-2.9199453729596203,94.88673469387754,-2.337944415099147,1.1109025725793302,-0.21213406873143992,2.3789051304098585,6.6374763658075375,5262.459230716301,0.38610038610038533,362.72430987843427,Outlier
1990-08-01,97.7,147.42,77255.03,94.49,78908.84,60.35,-1.245980707395511,94.1559635940311,-0.7701509617798918,1.1023469457321728,0.4357993197278809,-8.827920865994765,4.805835657584212,5315.834996215509,0.919732441471588,367.39208775450345,Normal
1990-09-01,106.07,138.99,77520.17,95.22,80024.17,60.86,-5.718355718355705,88.83565847511028,-5.6505237861089626,1.0400585693581308,0.7725685257699233,8.567041965199573,4.615839826412849,5334.0789926374455,0.8450704225352101,372.58495863228126,Outlier
1990-10-01,108.06,129.73,78465.27,96.25,82852.2,61.22,-6.662349809338819,82.51501922077921,-7.114979911025221,0.9660586110854034,1.081705524049581,1.8761195436975742,7.74753215674544,5399.110300694971,0.5915215248110339,385.7519985473576,Outlier
1990-11-01,106.47,129.08,78941.1,96.05,83059.4,61.36,-0.5010406228320163,82.46068505986466,-0.0658476013550624,0.9654224846623196,-0.2077922077922123,-1.4714047751249293,5.74039130002979,5431.851647973578,0.22868343678537073,386.7167021291455,Outlier
1990-12-01,108.06,133.55,79706.96,95.94,83316.21,61.36,3.4629687015804045,85.41409214092141,3.5815941607963087,1.0,-0.11452368558042547,1.4933784164553376,5.239579275418782,5484.549645634074,0.0,387.9123851737352,Outlier
